Object dump by Dumper-7
[0001BCB7] {0x2962817b0} TextBlock Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.ActionText
[0001BCB8] {0x4dda7420} OverlaySlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.OV.OverlaySlot_1
[0001BCB9] {0x293397780} Package MI_Nature_Shrub_452_Billboard_H_6d1891b0adb330dae9c37dc70273e9de_M
[0001BCBA] {0x178b80be0} TextBlock Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.PressTimeText
[0001BCBB] {0x4ddadf00} OverlaySlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.OV.OverlaySlot_2
[0001BCBC] {0x293397600} Package MI_Tree_Billboard_Master_NewShading_V01_Template_MATUSAGE_ENLit_GPUD_USSF_1
[0001BCBD] {0x2b41e4300} MaterialInstanceConstant MI_Tree_Billboard_Master_NewShading_V01_Template_MATUSAGE_ENLit_GPUD_USSF_1.MI_Tree_Billboard_Master_NewShading_V01_Template_MATUSAGE_ENLit_GPUD_USSF_1
[0001BCBE] {0x2b41e3f80} MaterialInstanceConstant MI_Nature_Shrub_452_Billboard_H_6d1891b0adb330dae9c37dc70273e9de_M.MI_Nature_Shrub_452_Billboard_H_6d1891b0adb330dae9c37dc70273e9de_M
[0001BCBF] {0x2d1b8d300} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_Glow
[0001BCC0] {0x2b04386c0} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Group_Arrow.CanvasPanelSlot_2
[0001BCC1] {0x293397480} Package MI_Nature_mineral_08_LOD3_H_ca9aaf6c23e11420a9ddc024e9882e50_M
[0001BCC2] {0x2b41e3c00} MaterialInstanceConstant MI_Nature_mineral_08_LOD3_H_ca9aaf6c23e11420a9ddc024e9882e50_M.MI_Nature_mineral_08_LOD3_H_ca9aaf6c23e11420a9ddc024e9882e50_M
[0001BCC3] {0x293399480} Package MI_Nature_mineral_12_LOD3_H_ec5a8661a036ec39844ac3a8f3f1866e_M
[0001BCC4] {0x2b41e3880} MaterialInstanceConstant MI_Nature_mineral_12_LOD3_H_ec5a8661a036ec39844ac3a8f3f1866e_M.MI_Nature_mineral_12_LOD3_H_ec5a8661a036ec39844ac3a8f3f1866e_M
[0001BCC5] {0x293399380} Package MI_Nature_mineral_07_LOD3_H_57b64cbd22d1d9d7364b25fdee44d058_M
[0001BCC6] {0x2b41e3500} MaterialInstanceConstant MI_Nature_mineral_07_LOD3_H_57b64cbd22d1d9d7364b25fdee44d058_M.MI_Nature_mineral_07_LOD3_H_57b64cbd22d1d9d7364b25fdee44d058_M
[0001BCC7] {0x293399280} Package MI_Nature_mineral_10_LOD3_H_477dfef888c3e4f242c6b27f13c95824_M
[0001BCC8] {0x2b41e3180} MaterialInstanceConstant MI_Nature_mineral_10_LOD3_H_477dfef888c3e4f242c6b27f13c95824_M.MI_Nature_mineral_10_LOD3_H_477dfef888c3e4f242c6b27f13c95824_M
[0001BCC9] {0x2d1b8d600} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.fx_arrow_glow
[0001BCCA] {0x2d1b8d900} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.fx_Image_arrow
[0001BCCB] {0x293399100} Package MI_Nature_mineral_09_LOD3_H_5e6973f273e21180ba9adc8ec064741f_M
[0001BCCC] {0x2b41e2e00} MaterialInstanceConstant MI_Nature_mineral_09_LOD3_H_5e6973f273e21180ba9adc8ec064741f_M.MI_Nature_mineral_09_LOD3_H_5e6973f273e21180ba9adc8ec064741f_M
[0001BCCD] {0x2b0438620} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Group_Arrow.CanvasPanelSlot_4
[0001BCCE] {0x2b0438580} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Group_Arrow.CanvasPanelSlot_3
[0001BCCF] {0x293398f80} Package MI_Nature_mineral_07_INT_LOD3_H_1f8e8e163dc4539f352e9934a4983dcd_M
[0001BCD0] {0x2b41e2a80} MaterialInstanceConstant MI_Nature_mineral_07_INT_LOD3_H_1f8e8e163dc4539f352e9934a4983dcd_M.MI_Nature_mineral_07_INT_LOD3_H_1f8e8e163dc4539f352e9934a4983dcd_M
[0001BCD1] {0x2d1b8dc00} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Image_Arrow
[0001BCD2] {0x2b04384e0} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Group_Arrow.CanvasPanelSlot_0
[0001BCD3] {0x2b3ca3f80} CanvasPanel Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Group_Arrow
[0001BCD4] {0x2d1b8f700} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Image_jump
[0001BCD5] {0x2b0438440} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Ability_Jump_LongPress.CanvasPanelSlot_6
[0001BCD6] {0x2b3a95640} CanvasPanel Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Ability_Jump_LongPress
[0001BCD7] {0x293398d80} Package MI_Nature_mineral_11_LOD3_H_f063f124031c980f09ee21cc7664e7a0_M
[0001BCD8] {0x2b41e2700} MaterialInstanceConstant MI_Nature_mineral_11_LOD3_H_f063f124031c980f09ee21cc7664e7a0_M.MI_Nature_mineral_11_LOD3_H_f063f124031c980f09ee21cc7664e7a0_M
[0001BCD9] {0x293398c80} Package MI_Nature_mineral_08_INT_LOD3_H_675d8000f820e8a6a987754012a92373_M
[0001BCDA] {0x2b41e2380} MaterialInstanceConstant MI_Nature_mineral_08_INT_LOD3_H_675d8000f820e8a6a987754012a92373_M.MI_Nature_mineral_08_INT_LOD3_H_675d8000f820e8a6a987754012a92373_M
[0001BCDB] {0x2b0438300} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Ability_Jump_LongPress.CanvasPanelSlot_0
[0001BCDC] {0x28533e500} OverlaySlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.OV.OverlaySlot_14
[0001BCDD] {0x29628dc90} TextBlock Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Text_Countdown
[0001BCDE] {0x29628c8e0} Border Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.CDProgress
[0001BCDF] {0x293398b00} Package MI_Nature_mineral_11_INT_LOD3_H_7b2a4a0406866d80c79b51a1dffc4b9a_M
[0001BCE0] {0x2b41e2000} MaterialInstanceConstant MI_Nature_mineral_11_INT_LOD3_H_7b2a4a0406866d80c79b51a1dffc4b9a_M.MI_Nature_mineral_11_INT_LOD3_H_7b2a4a0406866d80c79b51a1dffc4b9a_M
[0001BCE1] {0x293398a80} Package MI_Nature_mineral_12_INT_LOD3_H_34b2a88d4055d053f7e0b7a6243bf5e3_M
[0001BCE2] {0x2b41e1c80} MaterialInstanceConstant MI_Nature_mineral_12_INT_LOD3_H_34b2a88d4055d053f7e0b7a6243bf5e3_M.MI_Nature_mineral_12_INT_LOD3_H_34b2a88d4055d053f7e0b7a6243bf5e3_M
[0001BCE3] {0x2b0438260} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Ability_Placeholder.CanvasPanelSlot_4
[0001BCE4] {0x2b3ca0080} CanvasPanel Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.CanvasPanel_IconWidget
[0001BCE5] {0x2b0438120} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Ability_Placeholder.CanvasPanelSlot_5
[0001BCE6] {0x29779d360} Button Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Action_1
[0001BCE7] {0x2b0438080} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Ability_Placeholder.CanvasPanelSlot_0
[0001BCE8] {0x2b0437fe0} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.CanvasPanel_Icon.CanvasPanelSlot_1
[0001BCE9] {0x293398880} Package MI_Nature_mineral_08_LOD2_H_a52f333fc4c48a40839d3e4a3e51afa3_M
[0001BCEA] {0x293398800} Package MI_Nature_mineral_12_LOD2_H_d5c1b0a0302f2058fa37752234a342c9_M
[0001BCEB] {0x293398780} Package MI_Nature_mineral_07_LOD2_H_e559e9b84c0b399c773d20cabf6c7a14_M
[0001BCEC] {0x293398700} Package MI_SpecialRock_LOD_Master_Template_MATUSAGE_GPUD
[0001BCED] {0x2b41e1900} MaterialInstanceConstant MI_SpecialRock_LOD_Master_Template_MATUSAGE_GPUD.MI_SpecialRock_LOD_Master_Template_MATUSAGE_GPUD
[0001BCEE] {0x2b41e1580} MaterialInstanceConstant MI_Nature_mineral_08_LOD2_H_a52f333fc4c48a40839d3e4a3e51afa3_M.MI_Nature_mineral_08_LOD2_H_a52f333fc4c48a40839d3e4a3e51afa3_M
[0001BCEF] {0x2b41e1200} MaterialInstanceConstant MI_Nature_mineral_12_LOD2_H_d5c1b0a0302f2058fa37752234a342c9_M.MI_Nature_mineral_12_LOD2_H_d5c1b0a0302f2058fa37752234a342c9_M
[0001BCF0] {0x2b41e0e80} MaterialInstanceConstant MI_Nature_mineral_07_LOD2_H_e559e9b84c0b399c773d20cabf6c7a14_M.MI_Nature_mineral_07_LOD2_H_e559e9b84c0b399c773d20cabf6c7a14_M
[0001BCF1] {0x29339a300} Package MI_Nature_mineral_09_LOD2_H_447175ffd4e0917d30a340e4305bb933_M
[0001BCF2] {0x2b41e0b00} MaterialInstanceConstant MI_Nature_mineral_09_LOD2_H_447175ffd4e0917d30a340e4305bb933_M.MI_Nature_mineral_09_LOD2_H_447175ffd4e0917d30a340e4305bb933_M
[0001BCF3] {0x29779d9c0} Button Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Action
[0001BCF4] {0x2b0437f40} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.CanvasPanel_Icon.CanvasPanelSlot_0
[0001BCF5] {0x2d1b8eb00} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Image_60
[0001BCF6] {0x2b3ca2a80} CanvasPanel Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.CanvasPanel_Icon
[0001BCF7] {0x2b0437cc0} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Ability_Placeholder.CanvasPanelSlot_3
[0001BCF8] {0x2b0437d60} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Ability_Placeholder.CanvasPanelSlot_1
[0001BCF9] {0x2b0437c20} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Ability_Placeholder.CanvasPanelSlot_6
[0001BCFA] {0x293399f80} Package MI_Nature_mineral_11_LOD2_H_3ec86edd5412b321ba4b1b8277748b3f_M
[0001BCFB] {0x2b41e0780} MaterialInstanceConstant MI_Nature_mineral_11_LOD2_H_3ec86edd5412b321ba4b1b8277748b3f_M.MI_Nature_mineral_11_LOD2_H_3ec86edd5412b321ba4b1b8277748b3f_M
[0001BCFC] {0x2d1b8e800} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Image_HighLight_1
[0001BCFD] {0x2b043a4c0} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Ability_Placeholder.CanvasPanelSlot_2
[0001BCFE] {0x2d1b8e200} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Image_HighLight
[0001BCFF] {0x293399d00} Package MI_Nature_mineral_10_LOD2_H_fe2a4808fdf0c48ee66d7e1a60782a8d_M
[0001BD00] {0x2b41e0400} MaterialInstanceConstant MI_Nature_mineral_10_LOD2_H_fe2a4808fdf0c48ee66d7e1a60782a8d_M.MI_Nature_mineral_10_LOD2_H_fe2a4808fdf0c48ee66d7e1a60782a8d_M
[0001BD01] {0x293399b80} Package MI_S_Bldg_Platform_294b_H_500b2c6ebf1472a893a8c9bce8dceff1_M
[0001BD02] {0x293399b00} Package MI_SimpleShell_Template_MATUSAGE_GPUD
[0001BD03] {0x293399a80} Package MI_Nature_mineral_07_INT_LOD2_H_6f89abd1c68643e5b36865771ed282fa_M
[0001BD04] {0x2b3ca5640} CanvasPanel Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Ability_Placeholder
[0001BD05] {0xe690c700} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_MidLight_Sprint_circle
[0001BD06] {0x293399980} Package MI_Nature_mineral_08_INT_LOD2_H_370894f6af94840f9774bf6ce75f0428_M
[0001BD07] {0x285335020} OverlaySlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.OV.OverlaySlot_0
[0001BD08] {0x2b043a420} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_MidLight.CanvasPanelSlot_3
[0001BD09] {0x293399880} Package MI_Nature_mineral_11_INT_LOD2_H_15481796c66304b0a13fce51973c30b9_M
[0001BD0A] {0x177bd2c80} NiagaraSystemWidget Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.UI_NS_MidLight_First_1
[0001BD0B] {0x293399780} Package MI_Nature_mineral_12_INT_LOD2_H_a35a6041988db87f87ca7993725ad2a0_M
[0001BD0C] {0x2b043a380} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_MidLight.CanvasPanelSlot_2
[0001BD0D] {0xe6906a00} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_MidLight_Ring_1
[0001BD0E] {0x2b043a1a0} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_MidLight.CanvasPanelSlot_1
[0001BD0F] {0xe690dc00} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_MidLight_1
[0001BD10] {0x293399500} Package MI_Nature_Coconuttree_15m_01_Bark_LOD02_H_da727717115243edc5c15a6cf94bff3b_M
[0001BD11] {0x2b043a100} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_MidLight.CanvasPanelSlot_0
[0001BD12] {0x29339b500} Package MI_Tree_Trunk_ST_Master_V01_Template_MATUSAGE_GPUD_B1E_0_RE_0_WM_2
[0001BD13] {0x2b41e0080} MaterialInstanceConstant MI_Tree_Trunk_ST_Master_V01_Template_MATUSAGE_GPUD_B1E_0_RE_0_WM_2.MI_Tree_Trunk_ST_Master_V01_Template_MATUSAGE_GPUD_B1E_0_RE_0_WM_2
[0001BD14] {0x2b41ee400} MaterialInstanceConstant MI_Nature_Coconuttree_15m_01_Bark_LOD02_H_da727717115243edc5c15a6cf94bff3b_M.MI_Nature_Coconuttree_15m_01_Bark_LOD02_H_da727717115243edc5c15a6cf94bff3b_M
[0001BD15] {0x2b3ca5480} CanvasPanel Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_MidLight
[0001BD16] {0x28533eec0} OverlaySlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.OV.OverlaySlot_23
[0001BD17] {0x29339b200} Package MI_Nature_Coconuttree_12m_01_Bark_LOD02_H_96cf4b956d762adaeb8a74d7b199f4b2_M
[0001BD18] {0x2b41ee080} MaterialInstanceConstant MI_Nature_Coconuttree_12m_01_Bark_LOD02_H_96cf4b956d762adaeb8a74d7b199f4b2_M.MI_Nature_Coconuttree_12m_01_Bark_LOD02_H_96cf4b956d762adaeb8a74d7b199f4b2_M
[0001BD19] {0x2b043a060} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_Hit_Effect.CanvasPanelSlot_12
[0001BD1A] {0xe6907300} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_Circle
[0001BD1B] {0x29339b100} Package MI_Nature_Tree_08_Bark_LOD02_H_c99fc5011b1a4ba7fcb7049ddaeb7f9b_M
[0001BD1C] {0x2b41edd00} MaterialInstanceConstant MI_Nature_Tree_08_Bark_LOD02_H_c99fc5011b1a4ba7fcb7049ddaeb7f9b_M.MI_Nature_Tree_08_Bark_LOD02_H_c99fc5011b1a4ba7fcb7049ddaeb7f9b_M
[0001BD1D] {0x2b0439fc0} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_Hit_Effect.CanvasPanelSlot_10
[0001BD1E] {0x29339b080} Package MI_Nature_Coconuttree_13m_01_Bark_LOD02_H_1b212306d7cd3ca1ddf2b875b303514e_M
[0001BD1F] {0x2b41ed980} MaterialInstanceConstant MI_Nature_Coconuttree_13m_01_Bark_LOD02_H_1b212306d7cd3ca1ddf2b875b303514e_M.MI_Nature_Coconuttree_13m_01_Bark_LOD02_H_1b212306d7cd3ca1ddf2b875b303514e_M
[0001BD20] {0xe6900d00} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_Circle_04
[0001BD21] {0x2b0439f20} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_Hit_Effect.CanvasPanelSlot_9
[0001BD22] {0x29339af80} Package MI_Nature_Shrub_463_H_38ebf64a84c421be385e54bf413bf52b_M
[0001BD23] {0x29339af00} Package MI_Foliage_01_3Tex_Master_V02_1_Template_BaseProp_FCWPO_1_MATUSAGE_SPM_ENLit_GPUD_0UATA_1_UWE_0
[0001BD24] {0x2b41ed600} MaterialInstanceConstant MI_Foliage_01_3Tex_Master_V02_1_Template_BaseProp_FCWPO_1_MATUSAGE_SPM_ENLit_GPUD_0UATA_1_UWE_0.MI_Foliage_01_3Tex_Master_V02_1_Template_BaseProp_FCWPO_1_MATUSAGE_SPM_ENLit_GPUD_0UATA_1_UWE_0
[0001BD25] {0x2b41ed280} MaterialInstanceConstant MI_Nature_Shrub_463_H_38ebf64a84c421be385e54bf413bf52b_M.MI_Nature_Shrub_463_H_38ebf64a84c421be385e54bf413bf52b_M
[0001BD26] {0x2f2d45e00} Image Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_Circle_03
[0001BD27] {0x2b0439e80} CanvasPanelSlot Transient.GameEngine_2147482602.NikkiGameInstance_BP_C_2147482276.WBP_Hud_PC_C_2147448573.WidgetTree_2147448572.WBP_NikkiActionGroup_PC_V3.WidgetTree_2147448536.Slot_5.WidgetTree_2147448529.Fx_Hit_Effect.CanvasPanelSlot_8
[0001BD28] {0x29339aa80} Package MI_Nature_Shrub_444_LOD2_a_H_95590dec39c4f8a8a3fcf11ede1b4db5_M
[0001BD29] {0x2b41ecf00} MaterialInstanceConstant MI_Nature_Shrub_444_LOD2_a_H_95590dec39c4f8a8a3fcf11ede1b4db5_M.MI_Nature_Shrub_444_LOD2_a_H_95590dec39c4f8a8a3fcf11ede1b4db5_M
